PG2,PG3,VM1,VM2,VM3,PD1,PD2,PD3,N0,flow_viol,over_volt,under_volt,N1,damping,distance
2.2187797384645114,0.8403794858045415,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03394019819247003,-0.002636985449355061
2.224222150773665,0.8406263098775967,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03381647883005393,-0.0026369876633951044
2.2296323739797685,0.8408705288114225,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.033694229471938085,-0.0026369898669047513
2.235010188105453,0.8411122185084284,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03357344220664634,-0.0026369920596242724
2.240355926524047,0.8413512745871109,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03345409728062013,-0.0026369942417435073
2.245669939343826,0.8415878605291981,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03333617409769794,-0.0026369964134192827
2.250952259461809,0.8418219523313907,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03321965974102655,-0.002636998574497335
2.256203049251444,0.8420535759972629,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03310453840950093,-0.002637000725213388
2.2614226653191416,0.8422827628242795,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03299079024195712,-0.0026370028655054918
2.2666107106108457,0.8425092731316651,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03287841247985572,-0.0026370049952341374
2.2717679137204083,0.8427333634948058,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03276737692538695,-0.002637007114635838
2.276894366033062,0.8429546378455232,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03265767094887847,-0.002637009223718246
2.28198985749017,0.8431736480798462,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03254928606651914,-0.002637011322454673
2.2870548734035223,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03244220097387186,-0.0026370134109639986
2.292089643924018,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03233690230904242,-0.002637015432112849
2.297094201853751,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.032232857863008633,-0.002637017443645131
2.3020687489779768,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.032130052543631514,-0.0026370194455544644
2.307013982439039,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.032028461261999555,-0.0026370214381493413
2.3119299952658556,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03192807163015758,-0.002637023421316512
2.316816642719206,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.031828876162798544,-0.0026370253951153145
2.321673927998198,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03173086438526161,-0.0026370273594573486
2.3265021829657018,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03163401930771425,-0.0026370293144053546
2.3313018051820356,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0315383228413213,-0.002637031260187105
2.3360726129142373,0.8433902036139761,1.0698085443009835,0.9620697806684112,1.085157392225125,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.031443768596103316,-0.00263703319660991
1.3531478023756538,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0571579251824612,-0.002636681283420508
1.3651273957596022,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05712841474560657,-0.002636685498746561
1.3768377921122177,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05710026172211642,-0.0026366896222004706
1.3882436087034211,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05707350641984644,-0.002636693641198823
1.3993749379617615,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05704803339962512,-0.002636697566265755
1.4102380989658325,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057023786815173574,-0.002636701399485204
1.4208422400310727,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05700070655295445,-0.0026367051439953894
1.4311675554337544,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05697879550751318,-0.00263670879267557
1.4412517205034003,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05695793541226725,-0.0026367123587342583
1.4510645916523846,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.056938151365745385,-0.0026367158313556336
1.4606097508487625,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05691939732065404,-0.0026367192116864948
1.4699378397500684,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05690153964359905,-0.0026367225175458575
1.4790350867391222,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05668069664574834,-0.002636725743917547
1.6625726293364895,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.049928046440867825,-0.002636791412878332
1.7469981970732906,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0470289498812628,-0.002636822066310661
1.8273441315955097,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.04440832006352438,-0.002636851558873433
1.9035209710818624,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.04205588623743194,-0.002636879848760859
1.9755476921193171,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03995485014224717,-0.002636906925717795
2.0095344026735296,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03900606261770794,-0.002636919822925747
2.042547423274077,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03811099792410168,-0.002636932429473672
2.0746041203459242,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.037267105106035404,-0.0026369447485505492
2.105727579505823,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.036471747407443814,-0.0026369567853445105
2.135936484058676,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.035722480738839955,-0.0026369685433139667
2.16525424926588,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03501682734549064,-0.0026369800277628633
2.1937034945670897,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03435242438366016,-0.002636991243640887
2.1992239943260827,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.034225827181101,-0.002636993428403245
2.2047115091652802,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03410073769408916,-0.0026369956029178706
2.2101663109805214,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03397713678587508,-0.002636997767175451
2.2155879138738177,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03385502253138274,-0.002636999920989353
2.2209776148127025,0.9,0.9191074969863142,1.0455443258250878,0.9234751886018566,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.033734353011790015,-0.002637002064788899
1.1966310336602566,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05760641044604159,-0.0026366264250797067
1.2121073852938264,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057557081791362735,-0.0026366318353678387
1.2272441638577332,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05750985251807584,-0.0026366371292668826
1.242067239258194,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05746459116777624,-0.0026366423159442792
1.2566023096055152,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05742117306718472,-0.0026366474044004894
1.2707875436928757,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057379732530605326,-0.0026366523730866763
1.2846817492456315,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05734004669416732,-0.002636657242551164
1.2982381311626552,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057302199013347266,-0.0026366619963841898
1.3115221775921844,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05726595805697904,-0.002636666657619428
1.324477239182343,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05723143049853392,-0.002636671206254489
1.3371380696330488,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05719847373581573,-0.0026366756544476586
1.3495102883492434,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.057167026994087294,-0.002636680004117463
1.361563518096865,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05713711919987486,-0.0026366842444975197
1.3733430216694271,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05710859131615882,-0.0026366883914195967
1.3848429819201653,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05708141443012096,-0.002636692442780493
1.3960504064752361,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05705557493649193,-0.002636696393835551
1.4070041905883242,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05703094136567798,-0.0026367002582307463
1.4176929256187305,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05700750023546157,-0.0026367040318139618
1.4280920625036726,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05698526367099395,-0.002636707705610915
1.4382665471917695,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05696405480869266,-0.0026367113030656584
1.4481812682692448,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.056943911651957134,-0.0026367148110023795
1.4578168565631662,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05692483450702435,-0.002636718222684272
1.4671874173238348,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05690675660238274,-0.002636721542898992
1.4763526343091866,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05678331316374144,-0.0026367247927281384
1.6600653143444395,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.050016306201128985,-0.0026367905103166006
1.8291444045731138,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.04435121568704787,-0.0026368522379004995
1.9052261450807746,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0420047455986717,-0.002636880485971857
1.9771610869173235,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03990918710088107,-0.0026369075361380844
2.011102087227613,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03896296534712068,-0.0026369204197959333
2.044070356950157,0.9,1.0790880577432815,1.0334751397915087,1.0463024623531139,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03807034238907607,-0.0026369330129653087
1.5895550602651103,0.7130568164825386,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.05343474956512103,-0.0026367200682975624
1.7656024186562729,0.7221959346822577,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.04720507102375939,-0.0026367853397374534
1.8459055357955194,0.7265287150979578,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.044564511963174444,-0.002636815574652715
1.9221794551260356,0.7306852682558713,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.042185219345747774,-0.0026368446040332797
1.9944302033436305,0.7346387404867101,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.04005241867073874,-0.0026368724144911013
2.0627336290590295,0.7383708109518778,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.038147816502050264,-0.0026368990133013
2.0949738931258146,0.7401177767364104,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03728727704581044,-0.0026369116783299877
2.126299506479098,0.7418038973170678,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03647505221904811,-0.0026369240556272477
2.1567306329894533,0.7434295702258571,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03570873507965324,-0.002636936149775769
2.1862849227132966,0.7449922319415082,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03498606371486432,-0.002636947953911342
2.1920249749451584,0.7452920159703592,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03484818560407671,-0.0026369502554664348
2.197732179472464,0.7455893424831446,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0347118961965529,-0.002636952546425121
2.203406040926467,0.745884193812122,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.0345771941198708,-0.0026369548265890034
2.209047105826664,0.7461766816872918,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03444405301491845,-0.0026369570961355944
2.2146553547519234,0.7464664894750596,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03431246138776662,-0.002636959354969877
2.2202304643292505,0.7467538587265794,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03418241299997745,-0.0026369616029556175
2.225773607868428,0.7470387600978241,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03405386798996141,-0.002636963840585872
2.231284398883612,0.747321026614859,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.033926823212915694,-0.0026369660676033592
2.236763679264694,0.7476008323259599,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03380124641125103,-0.002636968284387409
2.242210543227893,0.7478781750803472,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03367714581148992,-0.0026369704904947527
2.247625689317764,0.7481528910078534,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.033554493711614244,-0.002636972686158178
2.253008796411179,0.7484251477849764,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.033433284555508626,-0.0026369748712823703
2.2583603749398353,0.7486949133729693,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03331349484341953,-0.0026369770459962975
2.263681185871688,0.748961994372161,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03319509634485591,-0.0026369792104746197
2.2689706247136145,0.7492266492907663,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03307808984171279,-0.002636981364643698
2.274229264593827,0.749488859855902,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03296245104018608,-0.0026369835086410224
2.279457144148086,0.7497484319672072,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03284816806425709,-0.0026369856423854757
2.2846544821364025,0.7500055304665721,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03273522419169552,-0.0026369877659366413
2.289821548228063,0.7502601357908957,1.0327857011573474,1.0455436340410147,0.9671680289096243,1.25,0.9,1.0,1.0,0.0,0.0,0.0,1,0.03262360230060906,-0.002636989879477945
