PG1;PG3;PG4;PG5;PG6;PG7;PG8;PG9;PG10;VM37;VM33;VM30;VM34;VM31;VM35;VM36;VM39;VM38;VM32;PD1;PD2;PD3;PD4;PD5;PD6;PD7;PD8;PD9;PD10;PD11;PD12;PD13;PD14;PD15;PD16;PD17;PD18;PD19;PD20;PD21;N0;N0P;N0Q;N0L;N0OV;N0UV;N1L;N1OV;N1UV;N1;damping;distance
5.777777777777778;3.2222222222222223;4.346666666666667;0.5644444444444444;6.87;3.8666666666666663;4.386666666666667;3.8444444444444446;7.333333333333333;0.98;1.02;0.9933333333333333;0.9933333333333333;0.9533333333333333;0.9533333333333333;0.9933333333333333;0.9533333333333333;0.9533333333333333;0.94;0.7808;2.5760000000000005;4.0;1.8704;4.176;0.052000000000000005;0.06824;2.5600000000000005;2.632;1.2640000000000002;5.44;2.192;1.9800000000000002;2.4688000000000003;1.7920000000000003;1.1119999999999999;2.248;1.6480000000000001;2.2680000000000002;0.0736;8.831999999999999;0.0;0.36422397852165805;0.12437900449070902;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0357406333205559;-0.1
10.4;6.444444444444445;2.1733333333333333;3.9511111111111115;2.29;1.9333333333333331;5.013333333333333;0.0;6.111111111111111;1.0333333333333334;0.9533333333333333;1.06;0.98;0.94;1.02;0.94;1.0066666666666666;1.0066666666666666;1.02;0.7808;2.5760000000000005;4.0;1.8704;4.176;0.052000000000000005;0.06824;2.5600000000000005;2.632;1.2640000000000002;5.44;2.192;1.9800000000000002;2.4688000000000003;1.7920000000000003;1.1119999999999999;2.248;1.6480000000000001;2.2680000000000002;0.0736;8.831999999999999;0.0;0.5767835963662648;0.30952642157228805;1.7263684044515244;0.0;0.0;0.0;0.0;0.0;1;-0.19046221639154934;0.9923154427262649
8.088888888888889;5.638888888888889;2.897777777777778;1.1288888888888888;1.5266666666666666;1.2888888888888888;1.2533333333333332;8.65;8.555555555555555;0.9666666666666667;1.0466666666666666;1.02;0.94;1.0066666666666666;1.0066666666666666;0.9666666666666667;0.9933333333333333;0.94;0.9666666666666667;0.7808;2.5760000000000005;4.0;1.8704;4.176;0.052000000000000005;0.06824;2.5600000000000005;2.632;1.2640000000000002;5.44;2.192;1.9800000000000002;2.4688000000000003;1.7920000000000003;1.1119999999999999;2.248;1.6480000000000001;2.2680000000000002;0.0736;8.831999999999999;0.0;0.5066603797531457;0.6321142850878418;0.48541069104535284;0.0;0.0;0.0;0.0;0.0;1;-0.09785826443066858;0.5360223783189161
6.933333333333334;2.4166666666666665;5.071111111111112;3.3866666666666667;4.58;5.155555555555555;1.88;5.7666666666666675;3.6666666666666665;1.0066666666666666;1.06;1.0466666666666666;1.06;0.9666666666666667;0.9666666666666667;0.9533333333333333;1.02;1.0466666666666666;1.06;0.7808;2.5760000000000005;4.0;1.8704;4.176;0.052000000000000005;0.06824;2.5600000000000005;2.632;1.2640000000000002;5.44;2.192;1.9800000000000002;2.4688000000000003;1.7920000000000003;1.1119999999999999;2.248;1.6480000000000001;2.2680000000000002;0.0736;8.831999999999999;0.0;0.5040036761544502;0.2861988662354266;0.0;0.0016679487179487135;0.0;0.0;0.0;0.0;1;-0.01672044034945574;0.10146400194300037
1.1555555555556265;5.535874141434973e-14;3.6222222222222937;7.337747032552107e-14;3.8166666666667384;0.6444444444445161;2.506666666666736;6.727777777777846;1.2222222222222958;1.0466666666667617;1.00666666666681;1.0333333333335701;1.0466666666667208;1.1996510974209826;1.0333333333334924;0.9800000000000936;0.9800000000005596;1.0200000000000848;1.0333333333343857;0.7808;2.5760000000000005;4.0;1.8704;4.176;0.052000000000000005;0.06824;2.5600000000000005;2.632;1.2640000000000002;5.44;2.192;1.9800000000000002;2.4688000000000003;1.7920000000000003;1.1119999999999999;2.248;1.6480000000000001;2.2680000000000002;0.0736;8.831999999999999;0.0;2.511375057078964;4.266129547478417;24.500415667384633;0.003580794871794871;0.018008102564102547;0.0;0.0;0.0;1;-0.051611892118545166;0.26662953379602794
4.622222222222223;0.8055555555555556;5.795555555555556;5.08;0.7633333333333333;2.5777777777777775;3.76;7.688888888888889;11.0;0.9933333333333333;0.9666666666666667;0.9533333333333333;0.9666666666666667;1.06;0.98;1.0466666666666666;0.9666666666666667;1.06;1.0066666666666666;0.7808;2.5760000000000005;4.0;1.8704;4.176;0.052000000000000005;0.06824;2.5600000000000005;2.632;1.2640000000000002;5.44;2.192;1.9800000000000002;2.4688000000000003;1.7920000000000003;1.1119999999999999;2.248;1.6480000000000001;2.2680000000000002;0.0736;8.831999999999999;0.0;0.18064639970925364;0.4474417691187155;0.30100456752554555;0.00041082051282050665;0.0;0.0;0.0;0.0;1;0.03247569668153865;-0.1
9.244444444444445;1.6111111111111112;1.448888888888889;4.515555555555555;6.1066666666666665;3.2222222222222223;3.1333333333333333;1.9222222222222223;0.0;0.94;0.98;0.98;1.02;1.0466666666666666;1.0466666666666666;1.0333333333333334;1.0333333333333334;0.98;0.9533333333333333;0.7808;2.5760000000000005;4.0;1.8704;4.176;0.052000000000000005;0.06824;2.5600000000000005;2.632;1.2640000000000002;5.44;2.192;1.9800000000000002;2.4688000000000003;1.7920000000000003;1.1119999999999999;2.248;1.6480000000000001;2.2680000000000002;0.0736;8.831999999999999;0.0;1.290772021988375;1.0260189553907348;0.8209705251497121;0.0;0.0;0.0;0.0;0.0;1;-0.5949703098238848;2.6274693508558897
3.4666666666667454;4.02777777777783;9.117721446270425e-14;2.822222222222313;9.134699248601936e-14;9.143286316738642e-14;8.533289126378308e-14;2.883333333333422;9.777777777777848;0.9533333333334848;0.993333333333533;1.0066666666670268;1.0333333333334132;1.1830395281998412;1.0600000000002214;1.0200000000001253;0.9400000000006616;1.033333333333425;0.9933333333347784;0.7808;2.5760000000000005;4.0;1.8704;4.176;0.052000000000000005;0.06824;2.5600000000000005;2.632;1.2640000000000002;5.44;2.192;1.9800000000000002;2.4688000000000003;1.7920000000000003;1.1119999999999999;2.248;1.6480000000000001;2.2680000000000002;0.0736;8.831999999999999;0.0;2.242623229274525;4.017084124312443;34.350771643350726;0.003154871794871796;0.031074153846153828;0.0;0.0;0.0;1;-0.0029187608214644918;0.015797506866666727
1.7481322494157225e-13;4.833333333333446;0.7244444444446169;2.2577777777779504;5.343333333333497;5.8000000000001615;0.6266666666668486;0.9611111111112973;2.444444444444621;1.0600000000001568;1.0333333333336605;0.9666666666673692;0.9533333333335272;1.150102917178228;0.9933333333337991;1.0066666666669304;1.046666666668012;0.9933333333335123;0.9800000000027609;0.7808;2.5760000000000005;4.0;1.8704;4.176;0.052000000000000005;0.06824;2.5600000000000005;2.632;1.2640000000000002;5.44;2.192;1.9800000000000002;2.4688000000000003;1.7920000000000003;1.1119999999999999;2.248;1.6480000000000001;2.2680000000000002;0.0736;8.831999999999999;0.0;2.216013970025368;4.36562353245741;22.185884891151613;0.0023103333333333344;0.02666771794871794;0.0;0.0;0.0;1;-0.028613437049850584;0.1473289907648968
2.3111111111111113;7.25;6.52;1.6933333333333334;3.0533333333333332;4.511111111111111;5.64;4.805555555555555;4.888888888888889;1.02;0.94;0.94;1.0066666666666666;0.98;0.94;1.06;1.06;0.9666666666666667;1.0466666666666666;0.7808;2.5760000000000005;4.0;1.8704;4.176;0.052000000000000005;0.06824;2.5600000000000005;2.632;1.2640000000000002;5.44;2.192;1.9800000000000002;2.4688000000000003;1.7920000000000003;1.1119999999999999;2.248;1.6480000000000001;2.2680000000000002;0.0736;8.831999999999999;0.0;0.32570301295626836;0.657891661221566;0.0;0.0;0.0;0.0;0.0;0.0;1;0.0172516848070156;-0.1
